Question,Answer,Question Text,Response,Domain,Driver,Influencer,Implementer,Analyst,Achievement,Influence,Stability,Mastery,Results,Vision,People,Process,Compete,Collaborate,Compromise,Avoidance,Competitive,Creative,Collaborative,Structured,Control,Scatter,Withdrawal,Critical
1,A," When starting a new initiative, what do you focus on first?","Start quickly, then adjust as I learn",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
1,B," When starting a new initiative, what do you focus on first?",Plan the full approach before starting,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
1,C," When starting a new initiative, what do you focus on first?",Check with key people before moving,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
1,D," When starting a new initiative, what do you focus on first?",Wait until direction is fully clear,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
2,A, How would you describe your natural pace at work?,I work fast and keep urgency high,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
2,B, How would you describe your natural pace at work?,"I keep a steady, reliable pace",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
2,C, How would you describe your natural pace at work?,I work calmly and think things through,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
2,D, How would you describe your natural pace at work?,My pace shifts with the environment,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
3,A," When priorities shift suddenly, what is your instinct?",I pivot quickly and keep moving,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
3,B," When priorities shift suddenly, what is your instinct?",I pause to rework the plan,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
3,C," When priorities shift suddenly, what is your instinct?",I check who will be affected first,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
3,D," When priorities shift suddenly, what is your instinct?",I lose momentum until things settle,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
4,A, What type of work do you naturally gravitate towards?,High-stakes work with visible outcomes,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
4,B, What type of work do you naturally gravitate towards?,Work with clear structure and scope,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
4,C, What type of work do you naturally gravitate towards?,Work that depends on strong collaboration,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
4,D, What type of work do you naturally gravitate towards?,Technical work that needs deep analysis,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
5,A," When there is little clarity, what do you do first?",Pick a direction and move forward,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
5,B," When there is little clarity, what do you do first?",Gather more information before committing,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
5,C," When there is little clarity, what do you do first?",Check with others before deciding,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
5,D," When there is little clarity, what do you do first?",Hold the line until things stabilise,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
6,A," When working on something important, how do you handle detail?",I prioritise speed over fine detail,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
6,B," When working on something important, how do you handle detail?",I balance detail with delivery speed,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
6,C," When working on something important, how do you handle detail?",I go deep on details early,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
6,D," When working on something important, how do you handle detail?",I hand off detail work when possible,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
7,A," When receiving feedback, what is your immediate reaction?",I use it to improve quickly,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
7,B," When receiving feedback, what is your immediate reaction?",I turn it into a better plan,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
7,C," When receiving feedback, what is your immediate reaction?",I take it personally at first,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
7,D," When receiving feedback, what is your immediate reaction?",I need clear evidence to accept it,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
8,A," When making decisions, what do you rely on most?",Quick judgement from experience and pace,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
8,B," When making decisions, what do you rely on most?","Mix instinct, input, and available facts",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
8,C," When making decisions, what do you rely on most?",Slow down to avoid costly mistakes,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
8,D," When making decisions, what do you rely on most?","Evidence, patterns, and hard data",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
9,A," In meetings, how do you usually contribute?",Set direction and keep discussion focused,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
9,B," In meetings, how do you usually contribute?",Generate options and build momentum,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
9,C," In meetings, how do you usually contribute?",Support others and draw quieter voices in,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
9,D," In meetings, how do you usually contribute?",Test ideas by challenging assumptions,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
10,A, How would others describe your communication style?,Direct and concise,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
10,B, How would others describe your communication style?,Persuasive and expressive,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
10,C, How would others describe your communication style?,Patient and empathetic,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
10,D, How would others describe your communication style?,Precise and factual,Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
11,A," When leading a project, where does your focus go first?",Set ambitious targets and clear ownership,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
11,B," When leading a project, where does your focus go first?",Build energy and commitment around the work,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
11,C," When leading a project, where does your focus go first?",Make sure everyone is heard and included,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
11,D," When leading a project, where does your focus go first?",Build a solid system with clear standards,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
12,A," Under tight time pressure, how do you operate?",Raise intensity and push through bottlenecks,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
12,B," Under tight time pressure, how do you operate?",Keep people motivated and moving together,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
12,C," Under tight time pressure, how do you operate?",Protect morale so pressure stays manageable,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
12,D," Under tight time pressure, how do you operate?",Slow down enough to avoid avoidable errors,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
13,A, What kind of environment helps you perform best?,Clear authority and ownership boundaries,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
13,B, What kind of environment helps you perform best?,Room to influence people and decisions,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
13,C, What kind of environment helps you perform best?,Stable routines and dependable expectations,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
13,D, What kind of environment helps you perform best?,Space for deep thinking and analysis,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
14,A, How do others typically experience you at work?,"Clear, decisive, and hard to sway",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
14,B, How do others typically experience you at work?,"Energetic, persuasive, and outward-facing",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
14,C, How do others typically experience you at work?,"Dependable, steady, and easy to trust",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
14,D, How do others typically experience you at work?,"Thoughtful, measured, and careful with words",Operating Style,,,,,,,,,,,,,,,,,,,,,,,,
15,A, What frustrates you most in a working environment?,Endless delays and no clear decisions,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
15,B, What frustrates you most in a working environment?,Flat energy and low personal ownership,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
15,C, What frustrates you most in a working environment?,Tension that turns personal or hostile,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
15,D, What frustrates you most in a working environment?,Decisions made without sound reasoning,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
16,A, What drives you to perform at your best?,Hitting clear targets and seeing results,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
16,B, What drives you to perform at your best?,Shaping decisions that others follow,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
16,C, What drives you to perform at your best?,Having security and a predictable base,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
16,D, What drives you to perform at your best?,Getting better at something difficult,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
17,A," Why does recognition matter to you, if it does?",It shows the work led to results,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
17,B," Why does recognition matter to you, if it does?",It raises my visibility for bigger opportunities,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
17,C," Why does recognition matter to you, if it does?",It reinforces trust with people around me,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
17,D," Why does recognition matter to you, if it does?",It confirms that my expertise is respected,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
18,A," Given a choice, what kind of work would you choose more often?",Work with stretch goals and clear stakes,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
18,B," Given a choice, what kind of work would you choose more often?",Work that expands my influence network,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
18,C," Given a choice, what kind of work would you choose more often?",Work that offers long-term security,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
18,D," Given a choice, what kind of work would you choose more often?",Work that builds deep specialist skills,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
19,A," If you had complete freedom, how would you choose to work?",Compete hard and track where I stand,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
19,B," If you had complete freedom, how would you choose to work?",Build new things and bring others in,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
19,C," If you had complete freedom, how would you choose to work?",Protect what works and reduce risk,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
19,D," If you had complete freedom, how would you choose to work?",Improve systems until they run better,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
20,A, How do you personally measure success?,Goals achieved and outcomes delivered,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
20,B, How do you personally measure success?,Positive impact on people and business,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
20,C, How do you personally measure success?,Healthy relationships and low friction,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
20,D, How do you personally measure success?,High standards met without shortcuts,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
21,A, What kind of work gives you energy?,Work where winning is clearly visible,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
21,B, What kind of work gives you energy?,Work where I can energise others,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
21,C, What kind of work gives you energy?,Work where I can support the team,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
21,D, What kind of work gives you energy?,Work where I can solve complex problems,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
22,A, What causes you to disengage from work?,Weak goals with no real consequence,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
22,B, What causes you to disengage from work?,My input is ignored repeatedly,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
22,C, What causes you to disengage from work?,Conflict stays unresolved and keeps spreading,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
22,D, What causes you to disengage from work?,Standards drop and nobody addresses it,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
23,A, What kind of leader do you respect most?,One who takes charge in tough moments,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
23,B, What kind of leader do you respect most?,"One who sets a clear, compelling direction",Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
23,C, What kind of leader do you respect most?,One who develops people with consistency,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
23,D, What kind of leader do you respect most?,One who brings clarity and sound judgement,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
24,A, When do you feel most valued at work?,Given meaningful responsibility and trust,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
24,B, When do you feel most valued at work?,Asked for input on important calls,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
24,C, When do you feel most valued at work?,Included in conversations that affect me,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
24,D, When do you feel most valued at work?,Recognised for depth of expertise,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
25,A," In a team, what role do you naturally take?",Set direction and make key calls,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
25,B," In a team, what role do you naturally take?",Connect people and keep momentum up,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
25,C," In a team, what role do you naturally take?",Keep the team stable and coordinated,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
25,D," In a team, what role do you naturally take?",Go deep as the subject specialist,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
26,A, Do you prefer working independently or with others?,Mostly independently with clear ownership,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
26,B, Do you prefer working independently or with others?,Closely with others through active collaboration,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
26,C, Do you prefer working independently or with others?,With a stable team and clear norms,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
26,D, Do you prefer working independently or with others?,With people who challenge my thinking,Environment Fit,,,,,,,,,,,,,,,,,,,,,,,,
27,A," When you are left out of decisions, how do you respond?",Ask directly why I was excluded,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
27,B," When you are left out of decisions, how do you respond?",Re-enter quickly and rebuild alignment,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
27,C," When you are left out of decisions, how do you respond?",Step back and wait for a better moment,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
27,D," When you are left out of decisions, how do you respond?",Review what happened before responding,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
28,A, What do you actively look for in your work?,Decision rights and real accountability,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
28,B, What do you actively look for in your work?,Reach and influence across the business,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
28,C, What do you actively look for in your work?,Belonging and mutual trust,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
28,D, What do you actively look for in your work?,Mastery and strong capability growth,Core Drivers,,,,,,,,,,,,,,,,,,,,,,,,
29,A,Think back to the last time you disagreed with a colleague. What approach did you take?,Push for my position and try to win,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
29,B,Think back to the last time you disagreed with a colleague. What approach did you take?,Make my case until they come around,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
29,C,Think back to the last time you disagreed with a colleague. What approach did you take?,Look for middle ground we can both accept,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
29,D,Think back to the last time you disagreed with a colleague. What approach did you take?,Step back to avoid making it worse,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
30,A,Recall a time you were challenged in front of others. How did you respond in the moment?,Hold my ground and respond directly,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
30,B,Recall a time you were challenged in front of others. How did you respond in the moment?,React quickly and show my frustration,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
30,C,Recall a time you were challenged in front of others. How did you respond in the moment?,Lower the temperature before discussing details,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
30,D,Recall a time you were challenged in front of others. How did you respond in the moment?,Slow down and clarify what is factual,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
31,A,"When someone on your team last underperformed, what did you do first?",Address the issue directly with them,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
31,B,"When someone on your team last underperformed, what did you do first?",Encourage them and reset expectations together,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
31,C,"When someone on your team last underperformed, what did you do first?",Offer support privately before escalating,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
31,D,"When someone on your team last underperformed, what did you do first?",Check whether process gaps caused the drop,Leadership Approach,,,,,,,,,,,,,,,,,,,,,,,,
32,A,Think of a situation where you chose not to engage in conflict. Why did you hold back?,The issue did not justify a fight,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
32,B,Think of a situation where you chose not to engage in conflict. Why did you hold back?,Preserving the relationship mattered more,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
32,C,Think of a situation where you chose not to engage in conflict. Why did you hold back?,I worried it would become personal,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
32,D,Think of a situation where you chose not to engage in conflict. Why did you hold back?,The argument was too weak to pursue,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
33,A,"In a recent disagreement, what strength did you rely on most?",Stayed direct even when it was uncomfortable,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
33,B,"In a recent disagreement, what strength did you rely on most?",Framed the message to gain buy-in,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
33,C,"In a recent disagreement, what strength did you rely on most?",Tried to understand their perspective first,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
33,D,"In a recent disagreement, what strength did you rely on most?",Kept to facts and separated emotion,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
34,A,"Looking back, what is your most common mistake in conflict situations?",I push too hard to get my way,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
34,B,"Looking back, what is your most common mistake in conflict situations?",I talk too much instead of listening,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
34,C,"Looking back, what is your most common mistake in conflict situations?",I avoid it and hope it passes,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
34,D,"Looking back, what is your most common mistake in conflict situations?",I overthink and respond too late,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
35,A,"Under sustained pressure, what behaviour do you tend to fall into over time?",I become controlling and less trusting,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
35,B,"Under sustained pressure, what behaviour do you tend to fall into over time?",I jump between issues and lose focus,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
35,C,"Under sustained pressure, what behaviour do you tend to fall into over time?",I avoid hard conversations for too long,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
35,D,"Under sustained pressure, what behaviour do you tend to fall into over time?",I become overly critical of others,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
36,A,"When you last felt overwhelmed at work, what did you do first?",I took over tasks instead of delegating,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
36,B,"When you last felt overwhelmed at work, what did you do first?",I talked it through with too many people,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
36,C,"When you last felt overwhelmed at work, what did you do first?",I pulled back and reduced communication,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
36,D,"When you last felt overwhelmed at work, what did you do first?",I kept analysing instead of deciding,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
37,A,Think of a time when trust was broken. How did you respond?,I reacted before I had the full picture,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
37,B,Think of a time when trust was broken. How did you respond?,I voiced frustration immediately and strongly,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
37,C,Think of a time when trust was broken. How did you respond?,I kept it to myself and stewed,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
37,D,Think of a time when trust was broken. How did you respond?,I stayed polite but became emotionally distant,Tension Response,,,,,,,,,,,,,,,,,,,,,,,,
38,A,How might someone who has worked closely with you describe you under pressure?,More intense and harder to approach,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
38,B,How might someone who has worked closely with you describe you under pressure?,More reactive and emotionally visible,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
38,C,How might someone who has worked closely with you describe you under pressure?,Quieter and slower to engage,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
38,D,How might someone who has worked closely with you describe you under pressure?,Detached and focused only on facts,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
39,A,"Looking back, what blind spot shows up most often in your behaviour?",I rush people when progress feels slow,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
39,B,"Looking back, what blind spot shows up most often in your behaviour?",I assume things will work out too easily,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
39,C,"Looking back, what blind spot shows up most often in your behaviour?",I sidestep tension instead of addressing it,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
39,D,"Looking back, what blind spot shows up most often in your behaviour?",I chase perfect instead of good enough,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
40,A,"When you feel under threat or exposed, what is your instinctive reaction?",Go on the offensive and push back hard,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
40,B,"When you feel under threat or exposed, what is your instinctive reaction?",Justify myself and protect my position,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
40,C,"When you feel under threat or exposed, what is your instinctive reaction?",Shut down and struggle to respond,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
40,D,"When you feel under threat or exposed, what is your instinctive reaction?",Overanalyse every possible downside,Pressure Response,,,,,,,,,,,,,,,,,,,,,,,,
